- [:0,0,0] Transmittal Root - LMBX_cat.stf
        value->value.real_value->numeric_value_type: EDCS_NVT_SINGLE_VALUE
        value->value.real_value->unit: EUC_KILOGRAM
        value->value.real_value->unit_scale: ESC_YOTTA
        value->value.real_value->value.single_value:      0.00000
      - [:0,0,13] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: EAC_COLOURATION
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: EDCS_AVT_REAL
        value->value.real_value->numeric_value_type: EDCS_NVT_SINGLE_VALUE
        value->value.real_value->unit: EUC_UNITLESS
        value->value.real_value->unit_scale: ESC_UNI
        value->value.real_value->value.single_value:     13.70000
      - [:0,0,14] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: EAC_COLOURATION
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: EDCS_AVT_REAL
        value->value.real_value->numeric_value_type: EDCS_NVT_SINGLE_VALUE
        value->value.real_value->unit: EUC_UNITLESS
        value->value.real_value->unit_scale: ESC_UNI
        value->value.real_value->value.single_value:      0.00000
    - [:0,0,15] Feature Model Instance
      - [:0,0,16] World Transformation
        - [:0,0,17] EI 3D Location
          coordinate->right_ascension:    141.44120
          coordinate->declination:    -47.97170
          coordinate->radius:      0.00000
      - [:0,0,18] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,0,19] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (5)
      - [:0,0,20] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,21] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,22] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,23] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,24] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: EAC_MASS
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,25] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: EAC_COLOURATION
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: EDCS_AVT_REAL
        value->value.real_value->numeric_value_type: EDCS_NVT_SINGLE_VALUE
        value->value.real_value->unit: EUC_UNITLESS
        value->value.real_value->unit_scale: ESC_UNI
        value->value.real_value->value.single_value:     17.00000
      - [:0,0,26] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: EAC_COLOURATION
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: EDCS_AVT_REAL
        value->value.real_value->numeric_value_type: EDCS_NVT_SINGLE_VALUE
        value->value.real_value->unit: EUC_UNITLESS
        value->value.real_value->unit_scale: ESC_UNI
        value->value.real_value->value.single_value:     17.40000
    - [:0,0,27] Feature Model Instance
      - [:0,0,28] World Transformation
        - [:0,0,29] EI 3D Location
          coordinate->right_ascension:    357.21620
          coordinate->declination:     51.46080
          coordinate->radius:      0.00000
      - [:0,0,30] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,0,31] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (5)
      - [:0,0,32] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,33] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,34] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,35] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,36] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,37] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: EAC_COLOURATION
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,38] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: EAC_COLOURATION
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: EDCS_AVT_REAL
        value->value.real_value->numeric_value_type: EDCS_NVT_SINGLE_VALUE
        value->value.real_value->unit: EUC_UNITLESS
        value->value.real_value->unit_scale: ESC_UNI
        value->value.real_value->value.single_value:     16.80000
    - [:0,0,39] Feature Model Instance
      - [:0,0,40] World Transformation
        - [:0,0,41] EI 3D Location
          coordinate->right_ascension:    102.21500
          coordinate->declination:    -16.30080
          coordinate->radius:      0.00000
      - [:0,0,42] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,0,43] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (5)
      - [:0,0,44] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,45] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,46] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: EAC_ORIENTATION_ANGLE
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,47] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,48] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,49] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,50] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: EDCS_AVT_REAL
        value->value.real_value->numeric_value_type: EDCS_NVT_SINGLE_VALUE
        value->value.real_value->unit: EUC_UNITLESS
        value->value.real_value->unit_scale: ESC_UNI
        value->value.real_value->value.single_value:     12.90000
    - [:0,0,51] Feature Model Instance
      - [:0,0,52] World Transformation
        - [:0,0,53] EI 3D Location
          coordinate->right_ascension:     52.80000
          coordinate->declination:     43.90440
          coordinate->radius:      0.00000
      - [:0,0,54] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,0,55] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (5)
      - [:0,0,56] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,57] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,58] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,59] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,60] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,61] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: EAC_COLOURATION
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,62] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: EDCS_AVT_REAL
        value->value.real_value->numeric_value_type: EDCS_NVT_SINGLE_VALUE
        value->value.real_value->unit: EUC_UNITLESS
        value->value.real_value->unit_scale: ESC_UNI
        value->value.real_value->value.single_value:     13.70000
    - [:0,0,63] Feature Model Instance
      - [:0,0,64] World Transformation
        - [:0,0,65] EI 3D Location
          coordinate->right_ascension:     46.49380
          coordinate->declination:      5.78720
          coordinate->radius:      0.00000
      - [:0,0,66] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,0,67] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (5)
      - [:0,0,68] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,69] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,70] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: EAC_ORIENTATION_ANGLE
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,71] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,72] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,73] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,74] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: EDCS_AVT_REAL
        value->value.real_value->numeric_value_type: EDCS_NVT_SINGLE_VALUE
        value->value.real_value->unit: EUC_UNITLESS
        value->value.real_value->unit_scale: ESC_UNI
        value->value.real_value->value.single_value:      0.00000
    - [:0,0,75] Feature Model Instance
      - [:0,0,76] World Transformation
        - [:0,0,77] EI 3D Location
          coordinate->right_ascension:    311.20370
          coordinate->declination:     -4.99140
          coordinate->radius:      0.00000
      - [:0,0,78] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,0,79] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (5)
      - [:0,0,80] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,81] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,82] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,83] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,84] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,85] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: EAC_COLOURATION
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,86] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: EDCS_AVT_REAL
        value->value.real_value->numeric_value_type: EDCS_NVT_SINGLE_VALUE
        value->value.real_value->unit: EUC_UNITLESS
        value->value.real_value->unit_scale: ESC_UNI
        value->value.real_value->value.single_value:      0.00000
    - [:0,0,87] Feature Model Instance
      - [:0,0,88] World Transformation
        - [:0,0,89] EI 3D Location
          coordinate->right_ascension:    266.36670
          coordinate->declination:    -23.08970
          coordinate->radius:      0.00000
      - [:0,0,90] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,0,91] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (5)
      - [:0,0,92] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,93] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,94] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: EAC_ORIENTATION_ANGLE
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,95] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,96] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,97] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,98] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: EDCS_AVT_REAL
        value->value.real_value->numeric_value_type: EDCS_NVT_SINGLE_VALUE
        value->value.real_value->unit: EUC_UNITLESS
        value->value.real_value->unit_scale: ESC_UNI
        value->value.real_value->value.single_value:      0.00000
    - [:0,0,99] Feature Model Instance
      - [:0,0,100] World Transformation
        - [:0,0,101] EI 3D Location
          coordinate->right_ascension:    270.10830
          coordinate->declination:    -39.00970
          coordinate->radius:      0.00000
      - [:0,0,102] Classification Data
      | tag: ERROR - ILLEGAL EDCS_Classification_Code VALUE (1159)
      - [:0,0,103] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (228)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (5)
      - [:0,0,104] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (956)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,105] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (1447)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,106] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (933)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,107] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,108] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (684)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,109] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: EAC_COLOURATION
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: ERROR - ILLEGAL EDCS_Attribute_Value_Type VALUE (1)
      - [:0,0,110] Property Value
        meaning->code_type: SE_PROPCODTYP_ATTRIBUTE
        meaning->code.attribute: ERROR - ILLEGAL EDCS_Attribute_Code VALUE (240)
        apply_property_inheritance: SE_FALSE
        value->attribute_value_type: EDCS_AVT_REAL
